Image,Actual,Predicted
hand__16(4).png,A,A
hand__4(4).png,A,A
hand__9(1).png,A,A
hand__20(1).png,A,A
hand__3(2).png,A,A
hand__13(4).png,A,A
hand__17(3).png,A,A
hand_3.png,A,A
hand__5(2).png,A,A
hand__3(3).png,A,A
hand__15(3).png,A,A
hand__1(2).png,A,A
hand__10(3).png,A,A
hand__16(3).png,A,A
hand__7(3).png,A,A
hand__16(2).png,A,A
hand__6(1).png,A,A
hand__8(2).png,A,A
hand__14(3).png,A,A
hand__7(1).png,A,A
hand__27(3).png,B,B
hand__28(3).png,B,B
hand__25(4).png,B,B
hand__36(2).png,B,B
hand__21(2).png,B,B
hand_34.png,B,B
hand__40(1).png,B,B
hand__38(3).png,B,B
hand__29(3).png,B,B
hand__35(4).png,B,B
hand__37(1).png,B,B
hand__34(2).png,B,B
hand__22(3).png,B,B
hand__34(3).png,B,B
hand__28(2).png,B,B
hand__26(3).png,B,B
hand__33(1).png,B,B
hand__39(2).png,B,B
hand__28(4).png,B,B
hand__38(1).png,B,B
hand__59(2).png,C,C
hand__58(1).png,C,C
hand__56(2).png,C,C
hand__48(3).png,C,C
hand_54.png,C,C
hand__45(4).png,C,C
hand__49(3).png,C,C
hand__48(4).png,C,C
hand__46(3).png,C,C
hand__42(3).png,C,C
hand__54(2).png,C,C
hand__57(1).png,C,C
hand__54(3).png,C,C
hand__48(2).png,C,C
hand__53(1).png,C,C
hand__47(3).png,C,C
hand__41(2).png,C,C
hand__60(1).png,C,C
hand__58(3).png,C,C
hand__55(4).png,C,C
hand__77(1).png,D,D
hand__79(2).png,D,D
hand__76(2).png,D,D
hand__68(2).png,D,D
hand__75(4).png,D,D
hand__67(3).png,D,D
hand__74(2).png,D,D
hand__73(1).png,D,D
hand__62(3).png,D,D
hand__78(1).png,D,D
hand__66(3).png,D,D
hand__61(2).png,D,D
hand__68(3).png,D,D
hand_74.png,D,D
hand__69(3).png,D,D
hand__80(1).png,D,D
hand__68(4).png,D,D
hand__78(3).png,D,D
hand__65(4).png,D,D
hand__74(3).png,D,D
hand__100(2).png,E,E
hand__93(2).png,E,E
hand__85(3).png,E,E
hand__87(4).png,E,E
hand__87(2).png,E,E
hand__98(2).png,E,E
hand__92(1).png,E,E
hand__88(3).png,E,E
hand__95(2).png,E,E
hand__93(3).png,E,E
hand__97(3).png,E,E
hand__96(1).png,E,E
hand__86(3).png,E,E
hand__84(4).png,E,E
hand__97(1).png,E,E
hand__81(3).png,E,E
hand__94(4).png,E,E
hand__99(1).png,E,E
hand_93.png,E,E
hand__87(3).png,E,E
hand__114(2).png,F,F
hand_114.png,F,F
hand__109(3).png,F,F
hand__120(1).png,F,F
hand__101(2).png,F,F
hand__102(3).png,F,F
hand__106(3).png,F,F
hand__107(3).png,F,F
hand__119(2).png,F,F
hand__118(1).png,F,F
hand__116(2).png,F,F
hand__117(1).png,F,F
hand__118(3).png,F,F
hand__115(4).png,F,F
hand__105(4).png,F,F
hand__108(3).png,F,F
hand__114(3).png,F,F
hand__113(1).png,F,F
hand__108(2).png,F,F
hand__108(4).png,F,F
hand__138(1).png,G,G
hand__135(4).png,G,G
hand__134(2).png,G,G
hand__139(2).png,G,G
hand__140(1).png,G,G
hand_134.png,G,G
hand__128(4).png,G,G
hand__122(3).png,G,G
hand__128(2).png,G,G
hand__136(2).png,G,G
hand__129(3).png,G,G
hand__134(3).png,G,G
hand__137(1).png,G,G
hand__121(2).png,G,G
hand__133(1).png,G,G
hand__138(3).png,G,G
hand__128(3).png,G,G
hand__126(3).png,G,G
hand__125(4).png,G,G
hand__127(3).png,G,G
hand__158(3).png,H,H
hand_154.png,H,H
hand__160(1).png,H,H
hand__148(4).png,H,H
hand__149(3).png,H,H
hand__141(2).png,H,H
hand__159(2).png,H,H
hand__153(1).png,H,H
hand__154(3).png,H,H
hand__145(4).png,H,H
hand__158(1).png,H,H
hand__157(1).png,H,H
hand__148(2).png,H,H
hand__154(2).png,H,H
hand__148(3).png,H,H
hand__146(3).png,H,H
hand__142(3).png,H,H
hand__147(3).png,H,H
hand__156(2).png,H,H
hand__155(4).png,H,H
hand__179(2).png,I,I
hand__174(3).png,I,I
hand__178(1).png,I,I
hand__168(4).png,I,I
hand__162(3).png,I,I
hand__166(3).png,I,I
hand_174.png,I,I
hand__178(3).png,I,I
hand__165(4).png,I,I
